Place,CA Places Key,County,Jurisdiction Type,Retail: Storefront,Retail: Non-Storefront,Distributor,Manufacturer,Cultivation,Testing,Limit Explanations,Notes,Updated,Are all CCA activites prohibited?,Is all retail prohibited?,CCA Prohibited by County,Unincorporated Population,City Population
Woodlake,Woodlake,Tulare County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor and mixed light only,Micro: Silent,2022-01-22,No,No,,,7
Unincorporated Yolo County,,Yolo County,County,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,221,
Fullerton,Fullerton,Orange County,City,Limited,Limited,Limited,Limited,Limited,Allowed,"Retail (all): Limit 2 total
Distribution: Limit 5
Manufacturer: Limit 5
Cultivation: Limit 5; indoor only
Microbusiness: Limit 2",,2022-01-22,No,No,,,144
Santa Ana,Santa Ana,Orange County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,338
Union City,Union City,Alameda County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,72
Pleasant Hill,Pleasant Hill,Contra Costa County,City,Prohibited,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,35
Nevada City,Nevada City,Nevada County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,,,3
La Habra,La Habra,Orange County,City,Prohibited,Allowed,Allowed,Prohibited,Prohibited,Allowed,,,2022-01-22,No,No,,,62
Concord,Concord,Contra Costa County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,,2022-01-22,No,No,,,129
Atwater,Atwater,Merced County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,31
Unincorporated San Joaquin County,,San Joaquin County,County,Prohibited,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,758,
Redwood City,Redwood City,San Mateo County,City,Allowed,Allowed,Prohibited,Prohibited,Limited,Prohibited,Cultivation: Nursery Only,,2022-01-22,No,No,,,86
Antioch,Antioch,Contra Costa County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,113
Unincorporated Stanislaus County,,Stanislaus County,County,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,555,
Novato,Novato,Marin County,City,Prohibited,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,54
Avalon (Catalina Island),Avalon,Los Angeles County County,City,Prohibited,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,3
Berkeley,Berkeley,Alameda County,City,Limited,Limited,Allowed,Allowed,Allowed,Allowed,All retail: pre-existing only,,2022-01-22,No,No,,,121
Greenfield,"Greenfield,Greenfield",Monterey County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,,,18
Corona,Corona,Riverside County,City,Limited,Allowed,Allowed,Allowed,Prohibited,Allowed,Retail (storefront): Limit 12 licensees,,2022-01-22,No,No,,,168
Palm Desert,Palm Desert,Riverside County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,52
Benicia,Benicia,Solano County,City,Limited,Allowed,Allowed,Allowed,Limited,Allowed,"Storefront retail: Limit 1 licensee
Cultivation: Indoor only",,2022-01-22,No,No,,,27
Unincorporated Sonoma County,,Sonoma County,County,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,503,
Patterson,Patterson,Stanislaus County,City,Allowed,Prohibited,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,22
Unincorporated Mendocino County,,Mendocino County,County,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,89,
Santa Barbara,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,,,94
Chula Vista,Chula Vista,San Diego County,City,Limited,Allowed,Allowed,Allowed,Limited,Allowed,"Retail (storefront): Limit 4 licensees
Cultivation: Indoor only",Micro: Silent,2022-01-22,No,No,,,267
Tracy,Tracy,San Joaquin County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,92
Thousand Oaks,Thousand Oaks,Ventura County,City,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,,,2022-01-22,No,No,,,130
Sacramento,Sacramento,Sacramento County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,501
Firebaugh,Firebaugh,Fresno County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,8
Rolling Hills,"Rolling Hills,Rolling Hills",Los Angeles County County,City,Prohibited,Limited-Medical Only,Limited-Medical Only,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,1
Grass Valley,Grass Valley,Nevada County,City,Limited,Limited,Limited,Limited,Limited,Limited,"Retail (storefront): Limit of 2 licensees
Retail (delivery): Limit of 3 licensees
Distributor: Limit of 5 licensees
Manufacturer and/or Processor: Limit of 10 total
Nursery: Limit of 2
Testing: Limit of 2",Micro: Silent,2022-01-22,No,No,,,13
Brisbane,Brisbane,San Mateo County,City,Prohibited,Allowed,Allowed,Allowed,Prohibited,Allowed,Retail (storefront): City plans to consider in 2022,Micro: Silent,2022-01-22,No,No,,,4
Cotati,Cotati,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,7
San Bernardino,San Bernardino,San Bernardino County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,221
Burlingame,Burlingame,San Mateo County,City,Prohibited,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,30
El Monte,El Monte,Los Angeles County County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,117
Porterville,Porterville,Tulare County,City,Allowed,Limited,Prohibited,Prohibited,Prohibited,Prohibited,Retail (Non-storefront): Delivery from storefronts only,,2022-01-22,No,No,,,60
